# packages in environment at /home/manuel.tardaguila/conda_envs/multiome_downstream:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
annoy                     1.17.3                   pypi_0    pypi
anyio                     4.0.0              pyhd8ed1ab_0    conda-forge
argcomplete               3.1.1              pyhd8ed1ab_0    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py311hd4cff14_3    conda-forge
arpack                    3.8.0           nompi_h0baa96a_101    conda-forge
arrow                     1.2.3              pyhd8ed1ab_0    conda-forge
asttokens                 2.4.0              pyhd8ed1ab_0    conda-forge
async-lru                 2.0.4              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
babel                     2.12.1             pyhd8ed1ab_1    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.5              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
binutils_impl_linux-64    2.40                 hf600244_0    conda-forge
bioconductor-apeglm       1.24.0            r43hf17093f_1    bioconda
bioconductor-beachmat     2.18.0            r43hf17093f_0    bioconda
bioconductor-biobase      2.62.0            r43ha9d7317_1    bioconda
bioconductor-biocgenerics 0.48.1            r43hdfd78af_2    bioconda
bioconductor-biocparallel 1.36.0            r43hf17093f_1    bioconda
bioconductor-biostrings   2.70.1            r43ha9d7317_1    bioconda
bioconductor-data-packages 20230718             hdfd78af_1    bioconda
bioconductor-delayedarray 0.28.0            r43ha9d7317_1    bioconda
bioconductor-delayedmatrixstats 1.24.0            r43hdfd78af_0    bioconda
bioconductor-deseq2       1.42.0            r43hf17093f_0    bioconda
bioconductor-genomeinfodb 1.38.1            r43hdfd78af_1    bioconda
bioconductor-genomeinfodbdata 1.2.10            r43hdfd78af_0    bioconda
bioconductor-genomicranges 1.54.1            r43ha9d7317_1    bioconda
bioconductor-glmgampoi    1.14.0            r43hf17093f_0    bioconda
bioconductor-hdf5array    1.30.0            r43ha9d7317_0    bioconda
bioconductor-iranges      2.36.0            r43ha9d7317_1    bioconda
bioconductor-matrixgenerics 1.14.0            r43hdfd78af_1    bioconda
bioconductor-rhdf5        2.46.1            r43hf17093f_0    bioconda
bioconductor-rhdf5filters 1.14.1            r43hf17093f_0    bioconda
bioconductor-rhdf5lib     1.24.0            r43ha9d7317_1    bioconda
bioconductor-rhtslib      2.4.0             r43ha9d7317_1    bioconda
bioconductor-rsamtools    2.18.0            r43hf17093f_1    bioconda
bioconductor-s4arrays     1.2.0             r43ha9d7317_1    bioconda
bioconductor-s4vectors    0.40.2            r43ha9d7317_1    bioconda
bioconductor-singlecellexperiment 1.24.0            r43hdfd78af_0    bioconda
bioconductor-sparsearray  1.2.2             r43ha9d7317_1    bioconda
bioconductor-sparsematrixstats 1.14.0            r43hf17093f_0    bioconda
bioconductor-summarizedexperiment 1.32.0            r43hdfd78af_0    bioconda
bioconductor-xvector      0.42.0            r43ha9d7317_1    bioconda
bioconductor-zlibbioc     1.48.0            r43ha9d7317_1    bioconda
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge
brotli-python             1.1.0           py311hb755f60_0    conda-forge
